5391,0,0,429310,0.99352,4490901.386294526151.791764511172.197224509540.693154550131.09861,90201099084728,中控室,办公桌椅0.41668餐厅0.29169吊扇0.99424餐椅0.39287红色文化主题馆0.96803,车门产业园精神堡垒新中式美容序厅乳胶漆松
5392,0,0,429310,0.99452,4490901.386294526151.791764511172.197224509540.693154550131.09861,,赛博,领导关怀 好人好事 展示墙0.86012长臂挖机0.33309书法0.53933迎客松0.19447桌椅0.05286太空人0.31765电视背景墙酒柜0.56314,布料躺椅简欧别墅衣柜书桌
5393,0,0,429310,0.13336,4490901.386294526151.791764511172.19722,90519399058690903664290512109031267,居住区规划,幼儿园门0.83169新中式0.52735,书法校史展墙佛堂
5394,1,0,429310,0.82583,4490901.38629,9080064904399990207629073751902258790750259045751,洗衣机柜,幼儿园0.90417办公室门0.9265别墅洋房0.59496安全生产文化公园0.92195,吸音板观景平台岩板背景墙吊顶庭院设计客厅户外灯光舞美
5395,0,0,429310,0.46107,,905825790873269071506,旋转木马,中岛0.92552,手办柜女孩房沉浸式展览苗族城市剪影酒店大厅意式极简沙发
5396,0,0,429310,0.32861,4490901.386294526151.791764511172.19722,,中式门头,健身器材0.67818会展0.33191,法式柜子
5397,0,0,429310,0.6919,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.69315,903802590368779048560,休闲椅,沙发组合0.91943,
5398,0,0,429310,0.43919,4490901.386294526151.791764511172.197224509540.69315,90444399102654909404490892559034239,文化墙造型,幼儿园0.52684红绿灯0.60229货架0.12918杂货铺0.67212微波炉0.22866京东0.15534,户外椅子办公桌椅岩石树新中式别墅新中式室内景观
5399,0,0,429310,0.64631,4490901.386294526151.79176,909531590478179053838,墙面,建筑及户外建筑凉亭现代0.20159厂房0.75465文化墙造型0.50368岭南建筑0.99423波波池0.59993,
5400,0,0,429310,0.95658,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.693154490781.38629,906721790448559030346,c4d,双位展位0.2994,过道农民房瓶人行道路茶舍党建文化吧台桌椅
5401,0,0,429310,0.35744,4490901.38629,9046396,烟酒店,落地艺术装置0.66732墙板节点0.08841休闲椅0.4836,酒展厅路灯洗浴中心领克03厨房开放书柜窗框
5402,0,0,429310,0.25441,4490901.386294526151.79176,911659690374809104071,桑拿房空间,董事长办公室0.0757室外售货亭0.06847,古代 浮雕水果医疗石头庭院效果图圆桌啤酒花园
5403,0,0,429310,0.78156,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.69315,90374169030009,挑空客厅,豹子0.538龙凤浮雕0.30549折叠门0.15331沙发凳0.56526,水上乐园 大门明档光效酒店雕塑材质球广场雕塑唐代障刀
5404,0,0,429310,0.77525,4490901.386294526151.791764511172.197224509540.693154550131.09861,903131391127989028158,地台,月亮0.24237摄像头0.48351沙发茶几0.36633栅栏0.78654户外休闲区0.64125马头墙0.42459图书馆建筑0.75854,
5405,0,0,429310,0.76184,4490901.38629,9026837,玻璃,,DP点新中式美容酒展厅
5406,0,0,429310,0.42421,4490901.386294526151.791764511172.197224509540.69315,905551090589129033287,扫地机器人,产业园0.91721饰品店0.52813车门0.45394消防车0.85774儿童书桌0.12085,美食街木框绿植小景玩具红木
5407,0,0,429310,0.50247,4490901.386294526151.791764511172.197224509540.693154550131.09861,9050430907682191052999080561907019090518359041962,弧形换鞋凳,垃圾箱0.61102衣柜书桌一体0.41617现代主卧0.47791茅台专卖店0.94614,音乐节卧室门弧形换鞋凳衣柜书桌一体餐厅包间农民房围栏
5408,0,0,429310,0.02583,4490901.386294526151.791764511172.197224509540.693154550131.09861,902658190219399045755,狗,迎客松0.90179医疗0.48491专家介绍0.51108拉丝不锈钢0.91707佛像0.73458直饮机0.12169,鞋柜餐边柜水波纹不锈钢KTV家具专家介绍
5409,0,0,429310,0.34679,,904686290301619041893,桑拿房,扫地机器人0.62282中央空调店0.44427入党誓词0.59427落地艺术装置0.41297采耳店门头0.77231,侏罗纪公园书桌古建画展栏杆明档现代客厅
5410,0,0,429310,0.08273,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.693154490781.38629,904575591011819021939,庭院效果图,站牌0.57769AJ鞋0.24245空调0.81324躺椅0.76181,摄像头工业风壁灯老柱子会议桌泰式奶茶自行车展厅中式景观
5411,0,0,429310,0.33761,,90280299026201,农业展厅,沙漠0.49651文化墙造型0.11153纸张0.02072,洗漱用品别墅花园书桌琉璃瓦会议桌椅
5412,0,0,429310,0.35556,,908050990258519115570,古建筑,衣架场景0.56917,商业综合体
5413,0,0,429310,0.08745,4490901.386294526151.791764511172.19722,90268379076821,奶油风餐厅,奶油风卧室0.9675港式0.79447淋浴房0.80081鱼0.19878专家一览表0.10283咖啡厅0.77973,商铺定制卧室企业文化长屋精神堡垒烤箱
5414,0,0,429310,0.17789,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.693154490781.38629,,医院标志,雨伞0.91881拼花0.26964卧室门0.15318音乐节0.30515流水0.33657,
5415,0,0,429310,0.70832,4490901.38629,904196290518359062325,校史展墙,公告栏0.20864橱柜0.08504博古架0.46275景观雕塑0.29335宣传栏0.87846门头0.79262现代亭子0.12024,
5416,0,0,429310,0.34317,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.69315,9082685905948690975539063639,大厅,,小区门口绿化景观岩板背景墙沉思者
5417,0,0,429310,0.26223,,91156609044335908115190499089037102,红色文化主题馆,董事长办公室0.76839,旋转楼梯博古架办公楼大堂主卧空调奶油门
5418,1,0,429310,0.45749,4490901.386294526151.791764511172.19722,90517779094830,售楼部绿化,酒店包间0.70767民宿建筑0.49383瑜伽门头0.1451绿色瓷砖0.59223,格栅灯家装鸟瞰祥云草地
5419,0,0,429310,0.38888,4490901.386294526151.79176,90474969090368,莲花,杂货铺0.60082心0.51014隐形门背景墙0.11864,校史馆入党誓词公园
5420,0,0,429310,0.20851,,90300679058562,科技展台,中式包厢0.57758科技房屋0.62029岩板背景墙0.20887沙发组合0.68514轻奢客厅餐厅0.49463商铺0.9192奶油风鞋柜0.54126,不锈钢边几弧形沙发科技房屋充电站浴霸护肤品
5421,0,0,429310,0.9563,4490901.38629,9077462901929690931809039021,室外桌椅,庭院效果图0.923园林0.31388消防文化0.00377卧室衣柜带电视柜中式0.74036中式包厢0.41922,门窗假山兴庆宫客餐厅全景KTV过道琉璃瓦
5422,0,0,429310,0.44903,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.69315,90769799082386910674490361759103931,文具店,唐0.36786熊猫0.00243老城中式楼房0.3327自动售卖机0.92309江南建筑0.6046,装修公司厂区农村
5423,0,0,429310,0.05833,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.693154490781.38629,902599590233249101556,岭南建筑,室外桌子0.85804别墅客厅0.07761仙人掌盆栽0.79712文化展厅0.35413,松餐饮店酒吧舞台意式极简餐厅电梯红色文化主题馆
5424,0,0,403403,0.81765,4511340.693154536860.693154509541.098614508060.69315,9078168,党建室,潮玩0.6733现代美陈模型0.83537微波炉0.51355书房0.90019,轻奢客厅餐厅企业文化创意商场佛台校史馆户外洗手台博古架
5425,0,0,403403,0.77173,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.38629,9053426,奶油风客厅,游乐设施0.88083唐代障刀0.99266客厅0.35687汽车美容店0.81904法式轻奢0.55386无主灯0.81147酒柜0.73381,绳餐饮
5426,0,0,403403,0.07845,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.38629,,波波池,成都0.67518潮汕古建筑0.86711绳0.57246健身器材0.7306家具0.02316美容店0.05715,公共卫生间展示柜船书
5427,0,0,403403,0.71969,4511340.69315,90651219060843909037390931309042504,母婴店门头,红木0.27212荷叶0.94598加油站0.16584凉亭0.28688波波池0.96805侘寂门脸0.77494,足浴店前台现代廊架
5428,0,0,403403,0.07157,4511340.693154536860.693154509541.098614508060.693154515301.38629,9053131,党建墙,茅台专卖店0.7246范仲淹0.79479,建筑采耳店门头莲花奶油风餐厅科技背景墙草坪围挡
5429,0,0,403403,0.69906,4511340.69315,9056580902673390954689091938904386690722259092100,围栏,产业园精神堡垒0.6694烤箱0.7383贝壳风铃0.57052校园走廊0.67951,餐饮门头榻榻米书柜组合沙发组合台球桌领克03单人沙发
5430,0,0,403403,0.87368,4511340.693154536860.693154509541.098614508060.69315,,潮汕古建筑,中央空调店0.59882龙凤浮雕0.10982,太空船现代中式屋檐绿植观景平台别墅门
5431,0,0,403403,0.31845,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.38629,,喷泉绿化,棋牌室0.47401,
5432,0,0,403403,0.11611,4511340.693154536860.693154509541.098614508060.693154515301.38629,9059024909659290828039021133910202290270679082234,工业园,,垃圾转运站文化墙民族
5433,0,0,403403,0.98474,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.386294506560.69315,9045669,银行,企业产品展厅0.99721消防车0.92655祥云0.80545花0.62661中央空调店0.97478,衣帽间维吾尔土建筑
5434,0,0,403403,0.1987,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.38629,9105290908925690609679070370903466890248399019128,收银台,商务接待区0.31046盆栽绿植0.9081潮汕古建筑0.17018音乐教室0.95554古建筑0.20951庭院0.84868白色大理石0.73855,
5435,0,0,403403,0.60155,,9071087,专家一览表,,双人床乳胶漆红酒化学展厅透光石马头墙傍晚
5436,0,0,403403,0.91996,,9053950905240790480339054637906130790284649026013,酒店绿化,胡桃木0.44386酒店卫生间0.76538鞋柜0.84917登山杖0.89512建筑0.19838不锈钢边几0.2933,宾馆日式美容桑拿房泡泡沙发
5437,0,0,403403,0.05585,4511340.693154536860.693154509541.098614508060.693154515301.38629,,别墅花园,民族文化展厅0.01106中式元素0.53282,
5438,0,0,403403,0.90099,4511340.69315,,纸张,宗祠0.1685现代家居0.70443茶室0.84797沐浴间0.74629护拦0.85784酒展厅0.66211,象棋怎么玩？
5439,0,0,403403,0.06428,4511340.69315,902640890545379111894,现代农村,校史馆0.55531店门头0.633建筑0.37962,淋浴房大厅现代卧室中式梅花电机科技展厅乒乓球桌
5440,0,0,403403,0.50471,4511340.693154536860.69315,90816329076111905372490946609032124,木门,东南亚建筑0.87313水景0.74187摊位车0.63779熊0.93027医院标志0.64934画展0.12894吸顶灯0.38774,
5441,0,0,403403,0.90255,4511340.693154536860.693154509541.098614508060.693154515301.38629,9080228908947190358389029066,酒店雕塑,医院标志0.88609新中式别墅0.38231太空舱0.69581,现代医疗器械展览厅3D乒乓球桌壁炉观景平台汽车展厅
5442,0,0,403403,0.22517,,909622390274119057064906214191115509054755,家具,,铁门
5443,0,0,403403,0.8073,4511340.693154536860.693154509541.09861,905093691068889026871,办公区过道,,面包店中式门党建文化墙水吧机模型港式食堂建筑
5444,0,0,403403,0.48473,4511340.693154536860.69315,90368589045669,酒展厅,客餐厅0.20979吊灯0.33116党建展厅0.29887挂钩0.03069,茶舍手工室党建文化墙二层建筑
5445,0,0,403403,0.42421,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.38629,,太师椅,现代展馆0.22078洞穴展馆0.27246站牌0.15217工业风建筑0.31909傍晚0.09104餐车0.5015奶油风0.62145,美术室新中式包房长屋茶楼餐饮店
5446,0,0,403403,0.99868,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.386294506560.69315,9080995903935891116639108124910434090352869023228,沙漠,台灯0.9796,定制酒柜衣柜
5447,0,0,403403,0.1589,4511340.693154536860.693154509541.098614508060.69315,90888609072507903472790754409046523,书桌,服务大厅0.8309仙人掌盆栽0.89098别墅地下室0.64353桑拿房空间0.70948领导关怀 好人好事 展示墙0.14618阁楼0.679943D打印机0.35176,东南亚建筑
5448,0,0,403403,0.26521,4511340.693154536860.693154509541.098614508060.693154515301.386294468221.386294506560.69315,90232289039358,横厅,水景0.77292党建0.73766莲花0.39461电磁炉0.72182幼儿园门0.99749酒吧舞台0.03827侏罗纪公园0.07808,
5449,0,0,403403,0.05513,,9030913911011490232289039358,墙面,收银台0.40188园林0.63342铁艺大门0.1207水上乐园 大门0.86045农民房0.19745科技舞台0.956273D打印机0.0905,专家一览表中控室冰淇淋店衣服幼儿园门美式客餐厅园林
